datetime,sigai_output
2024-04-16 02:00:00,0.03318
2024-04-17 16:00:00,0.027033
2023-04-18 13:00:00,0.0056
2023-04-18 14:00:00,0.005819
2023-04-18 21:00:00,0.008851
2023-04-20 15:00:00,0.00148
2023-04-20 16:00:00,0.005324
2023-04-20 17:00:00,0.005536
2023-04-20 18:00:00,0.005813
2023-04-20 19:00:00,0.006131
2023-04-20 20:00:00,0.009198
2023-04-20 21:00:00,0.009193
2023-04-20 22:00:00,0.009024
2023-04-20 23:00:00,0.008755
2023-04-21 17:00:00,0.011395
2023-04-21 18:00:00,0.011396
2023-04-21 19:00:00,0.011391
2023-04-21 20:00:00,0.01139
2023-04-21 21:00:00,0.01139
2023-04-24 17:00:00,0.007765
2023-04-24 18:00:00,0.007826
2023-04-24 19:00:00,0.007845
2023-04-26 17:00:00,0.010605
2023-04-26 18:00:00,0.010604
2023-04-26 19:00:00,0.010598
2023-04-26 20:00:00,0.010547
2023-04-26 21:00:00,0.010527
2023-04-30 01:00:00,0.001184
2023-04-30 02:00:00,0.001001
2023-04-30 03:00:00,0.001356
2023-04-30 04:00:00,0.004435
2023-04-30 05:00:00,0.004512
2023-04-30 06:00:00,0.004476
2023-04-30 07:00:00,0.004935
2023-04-30 08:00:00,0.006282
2023-04-30 09:00:00,0.006321
2023-04-30 10:00:00,0.006394
2023-05-03 13:00:00,0.008187
2023-05-03 14:00:00,0.008046
2023-05-03 15:00:00,0.008012
2023-05-04 01:00:00,0.012085
2023-05-04 02:00:00,0.012079
2023-05-04 03:00:00,0.012078
2023-05-09 21:00:00,0.004633
2023-05-09 22:00:00,0.004584
2023-05-09 23:00:00,0.004384
2023-05-13 22:00:00,0.005026
2023-05-16 01:00:00,0.011591
2023-05-16 02:00:00,0.011415
2023-05-16 03:00:00,0.011111
2023-05-18 01:00:00,0.009388
2023-05-19 09:00:00,0.008137
2023-05-19 10:00:00,0.007928
2023-05-21 21:00:00,0.004029
2023-05-22 01:00:00,0.009133
2023-05-22 02:00:00,0.00917
2023-05-22 03:00:00,0.009322
2023-05-22 04:00:00,0.009485
2023-05-22 05:00:00,0.009287
2023-05-23 05:00:00,0.010349
2023-05-23 06:00:00,0.010915
2023-05-23 07:00:00,0.011487
2023-05-23 08:00:00,0.015411
2023-05-23 09:00:00,0.015473
2023-05-23 10:00:00,0.015801
2023-05-23 11:00:00,0.016655
2023-05-23 12:00:00,0.016474
2023-05-23 13:00:00,0.015932
2023-05-26 13:00:00,0.006103
2023-05-26 14:00:00,0.006111
2023-05-26 17:00:00,0.006567
2023-05-26 18:00:00,0.007012
2023-05-26 19:00:00,0.007009
2023-05-27 17:00:00,0.007386
2023-05-27 18:00:00,0.007617
2023-05-27 19:00:00,0.00781
2023-05-27 20:00:00,0.009368
2023-05-27 21:00:00,0.009148
2023-05-27 22:00:00,0.008845
2023-05-29 00:00:00,0.015966
2023-05-29 01:00:00,0.016093
2023-05-29 02:00:00,0.01612
2023-05-29 03:00:00,0.016034
2023-05-29 04:00:00,0.016044
2023-05-31 05:00:00,0.010798
2023-06-02 09:00:00,0.009405
2023-06-03 01:00:00,0.011304
2023-06-03 02:00:00,0.011759
2023-06-03 03:00:00,0.011553
2023-06-04 09:00:00,0.008447
2023-06-04 10:00:00,0.008568
2023-06-04 11:00:00,0.008881
2023-06-04 12:00:00,0.011359
2023-06-04 13:00:00,0.011579
2023-06-04 14:00:00,0.011865
2023-06-04 15:00:00,0.012134
2023-06-04 16:00:00,0.011741
2023-06-06 19:00:00,0.004276
2023-06-06 20:00:00,0.007451
2023-06-06 21:00:00,0.008198
2023-06-06 22:00:00,0.008798
2023-06-06 23:00:00,0.009334
2023-06-07 00:00:00,0.015277
2023-06-07 01:00:00,0.015642
2023-06-07 02:00:00,0.016128
2023-06-07 03:00:00,0.016435
2023-06-07 04:00:00,0.016093
2023-06-08 23:00:00,0.008288
2023-06-09 17:00:00,0.011551
2023-06-09 18:00:00,0.012217
2023-06-09 19:00:00,0.012934
2023-06-09 20:00:00,0.014008
2023-06-09 21:00:00,0.01396
2023-06-09 22:00:00,0.01378
