datetime,sigai_output
2023-12-18 13:00:00,0.010656
2023-12-18 14:00:00,0.01132
2023-12-19 00:00:00,0.010291
2023-12-19 01:00:00,0.010316
2023-12-19 02:00:00,0.010492
2023-12-20 13:00:00,0.009561
2023-12-20 14:00:00,0.010403
2023-12-22 04:00:00,0.016527
2023-12-22 05:00:00,0.016925
2023-12-22 06:00:00,0.01747
2023-12-22 17:00:00,0.018776
2023-12-22 22:00:00,0.017265
2023-12-22 23:00:00,0.016659
2023-12-23 00:00:00,0.013138
2023-12-23 01:00:00,0.012957
2023-12-23 02:00:00,0.012233
2023-12-23 03:00:00,0.011283
2023-12-23 04:00:00,0.010724
2023-12-23 05:00:00,0.010597
2023-12-23 06:00:00,0.010509
2023-12-23 07:00:00,0.010409
2023-12-23 08:00:00,0.007827
2023-12-23 09:00:00,0.007682
2023-12-23 10:00:00,0.007538
2023-12-23 15:00:00,0.00821
2023-12-27 06:00:00,0.028529
2023-12-27 07:00:00,0.028636
2023-12-27 08:00:00,0.025642
2023-12-27 09:00:00,0.025807
2023-12-27 10:00:00,0.025875
2023-12-27 11:00:00,0.027112
2023-12-29 06:00:00,0.046988
2023-12-29 13:00:00,0.036312
2023-12-29 14:00:00,0.036241
2023-12-29 15:00:00,0.035497
2023-12-29 16:00:00,0.034464
2023-12-29 17:00:00,0.034075
2023-12-29 18:00:00,0.034971
2023-12-29 19:00:00,0.034695
2023-12-29 23:00:00,0.034679
2023-12-30 00:00:00,0.032276
2023-12-30 01:00:00,0.032712
2023-12-30 02:00:00,0.032691
2023-12-30 16:00:00,0.033186
2023-12-30 17:00:00,0.031185
2023-12-30 18:00:00,0.030813
2023-12-30 19:00:00,0.030538
2023-12-30 20:00:00,0.030218
2023-12-30 21:00:00,0.029674
2023-12-30 22:00:00,0.029351
2024-01-02 20:00:00,0.039909
2024-01-03 07:00:00,0.012016
2024-01-03 08:00:00,0.016685
2024-01-03 09:00:00,0.016588
2024-01-03 10:00:00,0.016406
2024-01-03 11:00:00,0.015508
2024-01-03 12:00:00,0.013749
2024-01-03 13:00:00,0.013
2024-01-03 14:00:00,0.012402
2024-01-03 20:00:00,-0.003654
2024-01-03 21:00:00,-0.003157
2024-01-03 22:00:00,-0.002546
2024-01-05 05:00:00,0.002741
2024-01-05 06:00:00,0.002971
2024-01-06 05:00:00,0.001366
2024-01-06 06:00:00,0.002085
2024-01-06 17:00:00,0.001787
2024-01-06 18:00:00,0.001943
2024-01-07 21:00:00,0.003432
2024-01-08 07:00:00,-0.000595
2024-01-08 08:00:00,-0.000118
2024-01-08 09:00:00,-0.000733
2024-01-09 16:00:00,0.008509
2024-01-09 17:00:00,0.007195
2024-01-09 18:00:00,0.006856
2024-01-09 19:00:00,0.00742
2024-01-09 20:00:00,0.007835
2024-01-09 21:00:00,0.008018
2024-01-09 22:00:00,0.008374
2024-01-10 21:00:00,0.00506
2024-01-10 22:00:00,0.005391
2024-01-12 00:00:00,0.007892
2024-01-12 01:00:00,0.005875
2024-01-12 02:00:00,0.005786
2024-01-12 03:00:00,0.006309
2024-01-12 04:00:00,0.006577
2024-01-12 05:00:00,0.00683
2024-01-12 06:00:00,0.006811
2024-01-12 07:00:00,0.006872
2024-01-12 08:00:00,0.007395
2024-01-12 09:00:00,0.007439
2024-01-13 01:00:00,0.005967
2024-01-13 02:00:00,0.004417
2024-01-13 03:00:00,0.003652
2024-01-13 04:00:00,-0.002413
2024-01-13 05:00:00,-0.002342
2024-01-13 06:00:00,-0.00247
2024-01-13 07:00:00,-0.002541
2024-01-13 08:00:00,-0.000109
2024-01-13 09:00:00,-0.000148
2024-01-13 10:00:00,-0.000149
2024-01-14 16:00:00,0.005635
2024-01-14 17:00:00,0.005713
2024-01-16 00:00:00,0.010879
2024-01-16 01:00:00,0.011072
2024-01-16 04:00:00,0.01127
2024-01-16 05:00:00,0.01117
2024-01-16 08:00:00,0.010466
2024-01-17 02:00:00,0.005167
2024-01-17 03:00:00,0.005274
2024-01-17 04:00:00,0.004337
2024-01-17 05:00:00,0.004182
2024-01-17 06:00:00,0.004038
2024-01-17 07:00:00,0.003964
2024-01-17 08:00:00,0.004477
2024-01-17 09:00:00,0.004643
2024-01-17 10:00:00,0.004506
2024-01-17 11:00:00,0.004352
2024-01-17 12:00:00,0.003916
2024-01-17 13:00:00,0.003935
2024-01-17 14:00:00,0.004018
2024-01-19 00:00:00,0.006764
2024-01-19 01:00:00,0.006511
2024-01-19 02:00:00,0.00627
2024-01-19 05:00:00,0.003458
2024-01-19 06:00:00,0.003498
2024-01-19 07:00:00,0.003668
2024-01-19 08:00:00,0.004803
2024-01-19 09:00:00,0.004865
2024-01-20 15:00:00,0.003558
2024-01-20 16:00:00,0.005451
2024-01-20 17:00:00,0.004749
2024-01-20 18:00:00,0.003919
2024-01-20 19:00:00,0.00383
2024-01-20 20:00:00,0.003166
2024-01-20 21:00:00,0.00327
2024-01-20 22:00:00,0.00327
2024-01-20 23:00:00,0.002948
2024-01-21 00:00:00,0.000936
2024-01-21 08:00:00,0.002969
2024-01-21 09:00:00,0.002027
2024-01-22 09:00:00,0.005849
2024-01-22 10:00:00,0.005741
2024-01-22 11:00:00,0.005576
2024-01-22 12:00:00,0.005419
2024-01-22 13:00:00,0.005491
2024-01-22 14:00:00,0.005556
2024-01-23 08:00:00,0.005515
2024-01-23 09:00:00,0.005573
2024-01-23 10:00:00,0.005829
2024-01-23 11:00:00,0.006157
2024-01-23 12:00:00,0.00628
2024-01-23 13:00:00,0.006314
2024-01-24 18:00:00,0.007281
2024-01-24 19:00:00,0.007396
2024-01-24 20:00:00,0.00707
2024-01-24 21:00:00,0.0072
2024-01-24 22:00:00,0.007242
2024-01-27 02:00:00,0.008231
2024-01-27 03:00:00,0.008265
2024-01-27 04:00:00,0.008335
2024-01-27 05:00:00,0.008214
2024-01-27 06:00:00,0.008076
2024-01-27 07:00:00,0.008034
2024-01-27 08:00:00,0.00709
2024-01-27 09:00:00,0.007165
2024-01-27 10:00:00,0.007333
2024-01-27 11:00:00,0.007672
2024-01-27 12:00:00,0.005814
2024-01-27 13:00:00,0.005986
2024-01-27 14:00:00,0.006291
2024-01-27 17:00:00,0.004954
2024-01-27 18:00:00,0.005533
2024-01-28 03:00:00,0.00356
2024-01-31 01:00:00,0.001512
2024-01-31 02:00:00,0.002178
2024-01-31 03:00:00,0.002731
2024-01-31 04:00:00,0.002343
2024-01-31 05:00:00,0.002579
2024-02-03 01:00:00,0.007022
2024-02-03 04:00:00,0.006916
2024-02-03 05:00:00,0.006879
2024-02-03 06:00:00,0.006859
2024-02-03 07:00:00,0.006847
2024-02-03 08:00:00,0.00659
2024-02-03 09:00:00,0.006943
2024-02-04 13:00:00,0.002923
2024-02-04 14:00:00,0.003245
2024-02-05 00:00:00,0.002226
2024-02-05 04:00:00,0.002301
2024-02-06 00:00:00,0.006231
2024-02-06 01:00:00,0.006093
2024-02-06 02:00:00,0.006038
2024-02-06 03:00:00,0.006149
2024-02-06 04:00:00,0.006103
2024-02-06 05:00:00,0.006028
2024-02-06 06:00:00,0.006257
2024-02-07 00:00:00,0.006821
2024-02-07 01:00:00,0.007807
2024-02-07 02:00:00,0.008113
2024-02-07 03:00:00,0.008145
2024-02-07 04:00:00,0.008379
2024-02-07 05:00:00,0.008377
2024-02-07 06:00:00,0.00811
2024-02-09 04:00:00,0.005542
2024-02-09 16:00:00,0.007239
2024-02-09 17:00:00,0.004879
2024-02-09 18:00:00,0.00367
2024-02-09 19:00:00,0.003535
2024-02-09 20:00:00,0.002846
2024-02-09 21:00:00,0.002007
2024-02-09 22:00:00,0.001721
2024-02-11 18:00:00,0.010794
2024-02-11 19:00:00,0.009974
2024-02-13 08:00:00,0.012187
2024-02-13 09:00:00,0.012252
2024-02-13 10:00:00,0.012296
2024-02-13 11:00:00,0.011901
2024-02-13 12:00:00,0.011493
2024-02-13 13:00:00,0.011285
2024-02-13 14:00:00,0.011341
2024-02-13 15:00:00,0.011375
2024-02-13 16:00:00,0.011193
2024-02-13 17:00:00,0.010699
2024-02-13 18:00:00,0.010371
2024-02-13 19:00:00,0.010342
2024-02-13 20:00:00,0.010271
2024-02-13 21:00:00,0.010017
2024-02-13 22:00:00,0.009627
2024-02-14 04:00:00,0.004981
2024-02-14 05:00:00,0.005546
2024-02-14 06:00:00,0.006109
2024-02-15 05:00:00,0.010743
2024-02-15 06:00:00,0.010368
2024-02-15 16:00:00,0.009404
2024-02-16 21:00:00,0.016671
2024-02-16 22:00:00,0.016061
2024-02-17 05:00:00,0.009905
2024-02-17 06:00:00,0.010091
2024-02-17 20:00:00,0.006929
2024-02-17 21:00:00,0.007315
2024-02-20 04:00:00,0.004319
2024-02-20 05:00:00,0.006301
2024-02-21 08:00:00,0.007844
2024-02-21 09:00:00,0.007797
2024-02-21 10:00:00,0.006264
2024-02-21 11:00:00,0.005504
2024-02-21 12:00:00,0.003679
2024-02-21 13:00:00,0.004007
2024-02-21 14:00:00,0.004364
2024-02-22 20:00:00,0.01018
2024-02-22 21:00:00,0.009567
2024-02-22 22:00:00,0.010049
2024-02-22 23:00:00,0.01036
2024-02-23 00:00:00,0.009703
2024-02-23 01:00:00,0.00942
2024-02-23 02:00:00,0.008911
2024-02-23 03:00:00,0.008511
2024-02-23 04:00:00,0.008442
2024-02-23 05:00:00,0.008323
2024-02-23 06:00:00,0.007636
2024-02-23 21:00:00,0.008252
2024-02-23 22:00:00,0.007964
2024-02-23 23:00:00,0.007908
2024-02-24 00:00:00,0.007675
2024-02-25 04:00:00,0.012685
2024-02-25 05:00:00,0.012851
2024-02-25 16:00:00,0.016205
2024-02-25 17:00:00,0.012858
2024-02-25 18:00:00,0.013281
2024-02-26 03:00:00,0.014912
2024-02-26 04:00:00,0.012725
2024-02-26 05:00:00,0.011942
2024-02-26 06:00:00,0.011744
2024-02-26 07:00:00,0.011838
2024-02-26 08:00:00,0.011607
2024-02-26 09:00:00,0.010638
2024-02-26 10:00:00,0.010669
2024-02-26 11:00:00,0.010548
2024-02-26 12:00:00,0.010993
2024-02-27 20:00:00,0.024664
2024-02-27 21:00:00,0.021512
2024-02-27 22:00:00,0.02276
2024-02-27 23:00:00,0.023145
2024-02-28 00:00:00,0.021914
2024-02-28 01:00:00,0.023998
2024-02-28 02:00:00,0.024972
2024-02-28 03:00:00,0.024088
2024-02-28 04:00:00,0.018949
2024-02-28 05:00:00,0.017436
2024-02-28 06:00:00,0.017882
2024-03-01 00:00:00,0.053925
2024-03-01 09:00:00,0.053674
2024-03-01 14:00:00,0.043101
2024-03-01 15:00:00,0.042145
2024-03-01 16:00:00,0.043353
2024-03-01 17:00:00,0.042494
2024-03-02 01:00:00,0.022356
2024-03-02 02:00:00,0.023551
2024-03-02 03:00:00,0.026006
2024-03-02 04:00:00,0.026064
2024-03-02 05:00:00,0.026346
2024-03-06 03:00:00,0.019988
2024-03-06 04:00:00,0.017775
2024-03-06 05:00:00,0.0202
2024-03-06 06:00:00,0.024941
2024-03-07 02:00:00,0.025201
2024-03-07 03:00:00,0.026204
2024-03-07 04:00:00,0.024594
2024-03-07 05:00:00,0.023752
2024-03-07 06:00:00,0.02069
2024-03-07 21:00:00,0.022026
2024-03-07 22:00:00,0.022076
2024-03-09 03:00:00,0.012136
2024-03-09 04:00:00,0.011523
2024-03-09 05:00:00,0.01383
2024-03-10 20:00:00,0.0355
2024-03-10 21:00:00,0.032938
2024-03-10 22:00:00,0.032929
2024-03-10 23:00:00,0.03526
2024-03-11 00:00:00,0.036122
2024-03-12 05:00:00,0.064371
2024-03-12 06:00:00,0.059118
2024-03-12 07:00:00,0.056721
2024-03-12 08:00:00,0.060061
2024-03-12 09:00:00,0.060213
2024-03-12 21:00:00,0.058415
2024-03-12 22:00:00,0.054449
